substrate_id,tfa_equivalents,reagent_nbs,yield,MaxAbsEStateIndex_rdkit,MaxEStateIndex_rdkit,MinAbsEStateIndex_rdkit,MinEStateIndex_rdkit,qed_rdkit,SPS_rdkit,MolWt_rdkit,HeavyAtomMolWt_rdkit,ExactMolWt_rdkit,NumValenceElectrons_rdkit,NumRadicalElectrons_rdkit,MaxPartialCharge_rdkit,MinPartialCharge_rdkit,MaxAbsPartialCharge_rdkit,MinAbsPartialCharge_rdkit,FpDensityMorgan1_rdkit,FpDensityMorgan2_rdkit,FpDensityMorgan3_rdkit,BCUT2D_MWHI_rdkit,BCUT2D_MWLOW_rdkit,BCUT2D_CHGHI_rdkit,BCUT2D_CHGLO_rdkit,BCUT2D_LOGPHI_rdkit,BCUT2D_LOGPLOW_rdkit,BCUT2D_MRHI_rdkit,BCUT2D_MRLOW_rdkit,AvgIpc_rdkit,BalabanJ_rdkit,BertzCT_rdkit,Chi0_rdkit,Chi0n_rdkit,Chi0v_rdkit,Chi1_rdkit,Chi1n_rdkit,Chi1v_rdkit,Chi2n_rdkit,Chi2v_rdkit,Chi3n_rdkit,Chi3v_rdkit,Chi4n_rdkit,Chi4v_rdkit,HallKierAlpha_rdkit,Ipc_rdkit,Kappa1_rdkit,Kappa2_rdkit,Kappa3_rdkit,LabuteASA_rdkit,PEOE_VSA1_rdkit,PEOE_VSA10_rdkit,PEOE_VSA11_rdkit,PEOE_VSA12_rdkit,PEOE_VSA13_rdkit,PEOE_VSA14_rdkit,PEOE_VSA2_rdkit,PEOE_VSA3_rdkit,PEOE_VSA4_rdkit,PEOE_VSA5_rdkit,PEOE_VSA6_rdkit,PEOE_VSA7_rdkit,PEOE_VSA8_rdkit,PEOE_VSA9_rdkit,SMR_VSA1_rdkit,SMR_VSA10_rdkit,SMR_VSA2_rdkit,SMR_VSA3_rdkit,SMR_VSA4_rdkit,SMR_VSA5_rdkit,SMR_VSA6_rdkit,SMR_VSA7_rdkit,SMR_VSA8_rdkit,SMR_VSA9_rdkit,SlogP_VSA1_rdkit,SlogP_VSA10_rdkit,SlogP_VSA11_rdkit,SlogP_VSA12_rdkit,SlogP_VSA2_rdkit,SlogP_VSA3_rdkit,SlogP_VSA4_rdkit,SlogP_VSA5_rdkit,SlogP_VSA6_rdkit,SlogP_VSA7_rdkit,SlogP_VSA8_rdkit,SlogP_VSA9_rdkit,TPSA_rdkit,EState_VSA1_rdkit,EState_VSA10_rdkit,EState_VSA11_rdkit,EState_VSA2_rdkit,EState_VSA3_rdkit,EState_VSA4_rdkit,EState_VSA5_rdkit,EState_VSA6_rdkit,EState_VSA7_rdkit,EState_VSA8_rdkit,EState_VSA9_rdkit,VSA_EState1_rdkit,VSA_EState10_rdkit,VSA_EState2_rdkit,VSA_EState3_rdkit,VSA_EState4_rdkit,VSA_EState5_rdkit,VSA_EState6_rdkit,VSA_EState7_rdkit,VSA_EState8_rdkit,VSA_EState9_rdkit,FractionCSP3_rdkit,HeavyAtomCount_rdkit,NHOHCount_rdkit,NOCount_rdkit,NumAliphaticCarbocycles_rdkit,NumAliphaticHeterocycles_rdkit,NumAliphaticRings_rdkit,NumAmideBonds_rdkit,NumAromaticCarbocycles_rdkit,NumAromaticHeterocycles_rdkit,NumAromaticRings_rdkit,NumAtomStereoCenters_rdkit,NumBridgeheadAtoms_rdkit,NumHAcceptors_rdkit,NumHDonors_rdkit,NumHeteroatoms_rdkit,NumHeterocycles_rdkit,NumRotatableBonds_rdkit,NumSaturatedCarbocycles_rdkit,NumSaturatedHeterocycles_rdkit,NumSaturatedRings_rdkit,NumSpiroAtoms_rdkit,NumUnspecifiedAtomStereoCenters_rdkit,Phi_rdkit,RingCount_rdkit,MolLogP_rdkit,MolMR_rdkit,fr_Al_COO_rdkit,fr_Al_OH_rdkit,fr_Al_OH_noTert_rdkit,fr_ArN_rdkit,fr_Ar_COO_rdkit,fr_Ar_N_rdkit,fr_Ar_NH_rdkit,fr_Ar_OH_rdkit,fr_COO_rdkit,fr_COO2_rdkit,fr_C_O_rdkit,fr_C_O_noCOO_rdkit,fr_C_S_rdkit,fr_HOCCN_rdkit,fr_Imine_rdkit,fr_NH0_rdkit,fr_NH1_rdkit,fr_NH2_rdkit,fr_N_O_rdkit,fr_Ndealkylation1_rdkit,fr_Ndealkylation2_rdkit,fr_Nhpyrrole_rdkit,fr_SH_rdkit,fr_aldehyde_rdkit,fr_alkyl_carbamate_rdkit,fr_alkyl_halide_rdkit,fr_allylic_oxid_rdkit,fr_amide_rdkit,fr_amidine_rdkit,fr_aniline_rdkit,fr_aryl_methyl_rdkit,fr_azide_rdkit,fr_azo_rdkit,fr_barbitur_rdkit,fr_benzene_rdkit,fr_benzodiazepine_rdkit,fr_bicyclic_rdkit,fr_diazo_rdkit,fr_dihydropyridine_rdkit,fr_epoxide_rdkit,fr_ester_rdkit,fr_ether_rdkit,fr_furan_rdkit,fr_guanido_rdkit,fr_halogen_rdkit,fr_hdrzine_rdkit,fr_hdrzone_rdkit,fr_imidazole_rdkit,fr_imide_rdkit,fr_isocyan_rdkit,fr_isothiocyan_rdkit,fr_ketone_rdkit,fr_ketone_Topliss_rdkit,fr_lactam_rdkit,fr_lactone_rdkit,fr_methoxy_rdkit,fr_morpholine_rdkit,fr_nitrile_rdkit,fr_nitro_rdkit,fr_nitro_arom_rdkit,fr_nitro_arom_nonortho_rdkit,fr_nitroso_rdkit,fr_oxazole_rdkit,fr_oxime_rdkit,fr_para_hydroxylation_rdkit,fr_phenol_rdkit,fr_phenol_noOrthoHbond_rdkit,fr_phos_acid_rdkit,fr_phos_ester_rdkit,fr_piperdine_rdkit,fr_piperzine_rdkit,fr_priamide_rdkit,fr_prisulfonamd_rdkit,fr_pyridine_rdkit,fr_quatN_rdkit,fr_sulfide_rdkit,fr_sulfonamd_rdkit,fr_sulfone_rdkit,fr_term_acetylene_rdkit,fr_tetrazole_rdkit,fr_thiazole_rdkit,fr_thiocyan_rdkit,fr_thiophene_rdkit,fr_unbrch_alkane_rdkit,fr_urea_rdkit
Omeprazole,6.0,0.0,0.0,12.680257542831948,12.680257542831948,0.2772124590576972,-1.328285304862686,0.7692390365670643,12.333333333333334,345.4240000000001,326.2720000000001,345.11471246799994,126,0,0.1973031180216627,-0.496683562342977,0.496683562342977,0.1973031180216627,1.2083333333333333,2.0,2.708333333333333,32.19727912980626,10.133554795333618,2.157990076405365,-2.1098993472995438,2.257856135026659,-2.0468162555717986,7.836007108619992,0.4069013664701304,3.0065977799893377,1.9005728339415109,889.7874646671859,17.26722023457211,14.043928210800422,14.860424791728148,11.528407103102722,7.4434924977827714,8.762424390769594,5.461048939258312,6.827466466577105,3.9017431666317615,5.062023986585719,2.6061450233687733,3.706211926416468,-2.41,353332.36450656696,16.447862009987272,6.604258967706701,2.9892470267127704,142.24467347477622,14.457704428547306,11.49902366656781,5.156436481820707,0.0,0.0,0.0,9.192877013111676,4.9839785209472085,0.0,0.0,0.0,25.980208536304467,23.39011362346868,47.49934716228715,13.682624399764569,21.83297047813683,0.0,14.951935562841626,0.0,24.756764487948743,14.219595082555069,41.21677575524036,0.0,11.49902366656781,9.473725907600098,0.0,11.49902366656781,0.0,33.38042913756116,16.552422649651096,13.847474399381248,16.82083097824245,29.552381258818613,0.0,11.033401435232523,0.0,77.1,10.799569042904308,4.208898492164469,0.0,5.752853606746789,10.905948315104611,33.60374424675888,0.0,20.416438654168143,32.04657560476608,14.951935562841626,9.473725907600098,23.26769829547541,0.0,11.911460062037262,0.4296249055177628,4.159259620358974,1.7757835154263732,5.508893809513398,1.737963283109387,3.862182781559655,1.902689282557331,0.2941176470588235,24,1,6,0,0,0,0,1,2,3,1,0,5,1,7,2,5,0,0,0,0,1,4.5260808407942,3,2.8997400000000004,93.02110000000005,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Palbociclib,6.0,0.0,103.0,13.329498469858107,13.329498469858107,0.0536028900742655,-0.2476395877040369,0.5754108874418277,16.96969696969697,447.5430000000004,418.31100000000026,447.238273168,172,0,0.2631101892602483,-0.3677401923808754,0.3677401923808754,0.2631101892602483,1.121212121212121,1.878787878787879,2.5454545454545454,16.14864036173816,10.03419045053563,2.254763908327487,-2.2865439690414,2.3166912265298056,-2.430693113111617,5.9901940413527495,0.1010434372579064,3.3426918796909124,1.5077585467519463,1205.6133896442889,22.94901851044682,19.096170153868027,19.096170153868027,16.02487714325259,11.642185309815734,11.642185309815734,8.864198996043623,8.864198996043623,6.720289527548967,6.720289527548967,4.9934249308255225,4.9934249308255225,-3.3300000000000005,53698339.432106696,21.51229275408366,8.897288872412561,4.083227162146443,191.80897057088544,15.533486938863138,11.465039998602755,5.783244946364939,5.948339280986494,5.559266895052008,0.0,14.156174015934996,9.967957041894415,4.9839785209472085,0.0,12.84164324585202,44.38530327385348,43.80393423887613,17.447681337993632,4.794537184071822,34.270234715102546,0.0,24.835823814639312,0.0,45.57260172023325,36.39572395850711,46.0071283426672,0.0,0.0,21.092753833915147,17.453588333505085,0.0,0.0,51.48130578064822,0.0,6.923737199690624,54.57030468800844,29.320958464221192,0.0,11.033401435232523,0.0,105.04,0.0,9.589074368143644,0.0,22.947804162261903,22.976830771286245,62.93592260450271,6.923737199690624,17.687680419095056,18.32957770853629,25.50144398075756,4.9839785209472085,1.7220685015559585,0.0,41.61756793401892,7.260543005360265,2.293054054456889,0.7993011334920039,4.010464080397758,7.523952218543564,7.106382405507977,0.0,0.4583333333333333,33,2,9,1,1,2,0,0,3,3,0,0,9,2,9,4,5,1,1,2,0,0,5.800032816393633,5,2.965820000000001,128.64690000000007,0,0,0,0,0,4,0,0,0,0,1,1,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Paracetamol,6.0,0.0,33.0,10.524468537414966,10.524468537414966,0.1151020408163263,-0.1151020408163263,0.5950261967780849,9.181818181818182,151.165,142.093,151.063328528,58,0,0.2207474363124258,-0.5079643157925783,0.5079643157925783,0.2207474363124258,1.3636363636363635,1.9090909090909087,2.363636363636364,16.254688714379636,10.280190859964748,1.9280360590359855,-1.994554073876588,2.125247579160179,-2.0440113126102912,5.88095478459791,-0.1137357833826591,1.9291266251851131,2.7362980721056545,241.2457497788808,8.267584713501616,6.164862962722325,6.164862962722325,5.181540550352056,3.2490981480278296,3.2490981480278296,2.228060242189872,2.228060242189872,1.1876733148984595,1.1876733148984595,0.7480265991539318,0.7480265991539318,-1.5099999999999998,285.5107405273968,7.595374077976819,3.0531381005525,2.292303972882069,64.66690538413799,10.423315998847038,5.749511833283905,0.0,5.907179729351506,0.0,0.0,4.794537184071822,0.0,0.0,0.0,0.0,24.26546827384644,12.611123474374184,0.0,9.901064578912528,11.594566004035068,0.0,0.0,0.0,6.923737199690624,5.316788604006331,24.26546827384644,0.0,5.749511833283905,5.316788604006331,5.687386274683562,5.749511833283905,0.0,11.013707124192212,4.794537184071822,0.0,6.923737199690624,24.26546827384644,0.0,0.0,0.0,49.33,0.0,4.794537184071822,0.0,11.65669156263541,5.687386274683562,0.0,19.056471336613843,12.13273413692322,0.0,5.316788604006331,5.106527394840706,0.0,0.0,10.524468537414966,11.460032596371882,0.6900925925925929,0.0785109599395319,6.309537037037037,0.0,1.437358276643991,0.0,0.125,11,2,3,0,0,0,1,1,0,1,0,0,2,2,3,0,1,0,0,0,0,0,2.1081569077654403,1,1.3505999999999998,42.41050000000002,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quinine,6.0,0.0,0.0,11.151855158730156,11.151855158730156,0.1775472411186696,-0.5035449735449744,0.8776016184783941,30.25,324.42400000000004,300.232,324.183778008,126,0,0.1191244457687318,-0.4967429396078586,0.4967429396078586,0.1191244457687318,1.4166666666666667,2.2916666666666665,3.0,16.465326529228633,9.73349193597455,2.4176180621189247,-2.502699692920641,2.417007461998579,-2.544132574965535,5.834889374235289,-0.044441434929176,2.6616583780599465,1.6870853618182942,740.7867629229706,16.681433796945207,14.058925674792736,14.058925674792736,11.707039898056804,8.682990361275793,8.682990361275793,6.974393658935868,6.974393658935868,5.8194843766095925,5.8194843766095925,4.444306034250861,4.444306034250861,-1.91,512499.65903706464,15.60801064990268,6.187607918654215,2.5024063339993896,142.31342620320487,9.843390348640757,5.749511833283905,0.0,0.0,0.0,0.0,9.883888251797686,0.0,0.0,6.578935683598497,6.076020106833881,61.051131509630814,24.169665021138407,18.730464646642098,9.843390348640757,10.902924932081056,0.0,9.883888251797686,11.835812092322788,24.98745046274828,20.19931035310268,48.68071912758889,0.0,5.749511833283905,4.736862953800049,0.0,5.749511833283905,0.0,41.23156682888904,0.0,11.835812092322788,24.509061125297315,43.11726763589189,0.0,10.902924932081056,0.0,45.59,6.103966387748303,5.106527394840706,0.0,6.041840829147961,11.835812092322788,41.72622269181311,6.4208216229260096,13.30664111289061,24.26546827384644,22.538844042230064,4.736862953800049,5.349571701563495,0.0,6.858526575753758,12.13080666834635,1.846194439195432,2.006859364881551,7.95765726390546,5.620374760237224,6.068442171961847,1.661567054154883,0.45,24,1,4,0,3,3,0,1,1,2,5,2,4,1,4,4,4,0,3,3,0,0,4.024010428824048,5,3.1732000000000022,95.02680000000004,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Ribavirin,6.0,0.0,0.0,10.78669674351222,10.78669674351222,0.2196867913832194,-1.2689106198034772,0.442842031674371,32.88235294117647,244.207,232.111,244.080769484,94,0,0.2878781797929572,-0.3935668431003282,0.3935668431003282,0.2878781797929572,1.5294117647058822,2.235294117647059,2.7058823529411766,16.564090614173764,10.1318457663973,2.4348508618502764,-2.132167058012951,2.277256021077433,-2.328189138538644,5.88020793178647,-0.0588133853823704,2.865366729018536,2.1949092649276896,395.92573881307226,12.57698579026012,8.670986550251778,8.670986550251778,8.04091255785876,4.876887901334242,4.876887901334242,3.6412952034081782,3.6412952034081782,2.506784768177812,2.506784768177812,1.6089159889845075,1.6089159889845075,-1.55,9343.960903329446,11.92154035901368,4.372750406697864,2.0017705966337545,95.43976537340616,25.790112615484347,24.639219238009453,6.22790117073487,5.824404497999927,5.907179729351506,0.0,4.794537184071822,9.665781456092391,0.0,5.098681808301038,0.0,0.0,0.0,6.606881964512918,24.85098232239399,5.907179729351506,0.0,14.76446326439343,5.733667477162185,24.53980033397978,6.606881964512918,12.151724572764468,0.0,0.0,5.733667477162185,0.0,0.0,0.0,60.91000630602488,4.736862953800049,0.0,16.846842852806617,6.3273200747645415,0.0,0.0,0.0,143.72,37.05386202784421,15.007591973753234,0.0,5.824404497999927,0.0,11.009123009909723,0.0,0.0,0.0,10.082660329248244,15.57705782580294,6.245635865457294,0.0,14.399394683799446,31.78186780885194,4.971215356512976,-1.0294151287058022,0.0,-3.2636394557823145,-0.4383924634668676,0.0,0.625,17,5,9,0,1,1,1,0,1,1,4,0,8,4,9,2,3,0,1,1,0,0,3.066465909020122,2,-3.011499999999999,51.54930000000002,0,3,3,0,0,3,0,0,0,0,1,1,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Risperidone,6.0,0.0,60.0,13.391455125428823,13.391455125428823,0.1605417931635464,-0.302883313202049,0.6577452185749304,18.066666666666663,410.4930000000002,383.27700000000016,410.21180432400007,158,0,0.2564803735497415,-0.3558909587067319,0.3558909587067319,0.2564803735497415,1.2,2.033333333333333,2.8666666666666667,19.14214814206961,9.912007692616614,2.2545034614610344,-2.3090343036165266,2.3236025093767227,-2.368853615876508,5.794442161089781,0.2107944098849626,3.1679844987412777,1.232849230884252,1095.0041172379445,20.664561460070644,17.36378432456077,17.36378432456077,14.597356788324024,10.963062134042447,10.963062134042447,8.580102500215453,8.580102500215453,6.694743712192054,6.694743712192054,4.94383192939046,4.94383192939046,-2.54,12434275.79786954,19.42507820908214,7.945993904374621,3.5548338156190766,174.23929709545146,9.423004667823824,11.641625339045822,5.583020141642242,0.0,5.559266895052007,0.0,9.361636831863176,9.374393568622027,0.0,0.0,5.156663257125445,64.25009226306904,48.138211250384416,5.693927994848461,8.913509984648169,10.969244356107035,0.0,19.60765115671449,0.0,57.911329389320656,19.634269217737724,57.1458381049484,0.0,0.0,5.559266895052007,4.39041504767482,0.0,0.0,39.24192037445221,19.386399651764595,12.74095804073652,54.37690451725928,27.51673332643,0.0,10.969244356107035,0.0,64.16,0.0,9.184952231746642,0.0,11.376487736097902,11.500926187803636,92.865891555065,12.13273413692322,6.06636706846161,11.49083684748198,10.056572987975922,9.507073457920557,20.61639405905525,0.0,20.05844080987514,5.145664014026554,3.380492052384918,0.9737534052999742,4.627242259171112,5.810256603119455,5.554423463734265,0.0,0.5217391304347826,30,0,6,0,2,2,0,1,2,3,0,0,6,0,7,4,4,0,1,1,0,0,5.145051768045565,5,3.5904200000000026,112.25800000000004,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ritonavir,6.0,0.0,0.0,13.867316916540334,13.867316916540334,0.067062433001362,-1.0488532991638568,0.1062404658591032,13.68,720.9620000000002,672.5780000000002,720.312760636,268,0,0.4073141084370974,-0.4437652036234549,0.4437652036234549,0.4073141084370974,0.9,1.56,2.14,32.13466401595849,9.92797498055118,2.306639915411908,-2.303712768623036,2.2018052937742216,-2.5543814826597355,7.094793898130492,-0.1244463403495569,3.7921793348755135,1.4637670685945985,1557.1732042756778,36.04503034869461,29.24353314531864,30.87652630717409,23.97727464143374,16.809050565648977,18.568356188158763,13.04173583848222,14.902314971567556,8.129844994772245,10.077090874431375,5.386474611348257,6.718416169253567,-4.33,99661659139.94312,38.47159782577355,19.1655561431468,12.21811936765673,302.0583739168024,30.69366589151023,12.64872279366088,0.0,5.907179729351506,0.0,12.124354583276489,9.77851570501903,14.573052889090851,0.0,22.673571755869474,88.35861948337862,36.30727389833341,30.58432520006553,39.779801781828745,24.227001900856223,40.70510606849747,0.0,30.818232584763887,5.917906046161393,90.2564469593196,7.04767198267719,104.456718169109,0.0,0.0,15.950365812018994,9.589074368143644,0.0,22.673571755869474,69.28308933808296,35.524681754149384,5.917906046161393,66.73927833664641,77.75111630031248,0.0,0.0,0.0,145.78000000000003,30.322728946130603,19.49013894705617,0.0,30.8839038752899,25.304305697925987,26.705601868796517,16.236695608785215,30.091840705842383,79.89120785446327,39.76579725329466,4.736862953800049,5.424978507101565,2.9499528922081164,50.97752074868346,23.4906276799991,4.35270225484641,-0.2767656664093314,16.78617448703173,0.8361452993284628,8.282283762480287,1.6763800347301994,0.4324324324324324,50,4,11,0,0,0,4,2,2,4,4,0,9,4,13,2,17,0,0,0,0,0,14.746591360928546,4,5.905200000000008,196.89689999999945,0,1,1,0,0,2,0,0,0,0,3,3,0,0,0,3,3,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1
Tetracycline,6.0,0.0,0.0,13.313695042831949,13.313695042831949,0.1348313492063495,-2.745033659297053,0.3361104616305242,34.375,444.44000000000017,420.2480000000002,444.1532657279999,170,0,0.2554508355022695,-0.5096506200499406,0.5096506200499406,0.2554508355022695,1.15625,1.78125,2.34375,16.349699175563906,9.551796936412533,2.651285642757626,-2.5236262184562994,2.5598964472465933,-2.646058105542869,6.244441577254117,-0.151482772377465,2.679151582051959,2.047922027130386,1112.6924704186526,23.911330893400955,17.65658510990527,17.65658510990527,14.772521257536152,9.970255028284186,9.970255028284186,8.961853968764315,8.961853968764315,7.022223248043209,7.022223248043209,5.508747012158584,5.508747012158584,-3.210000000000001,7541988.52748068,22.00076096960224,6.644026762190543,2.4784840440451306,182.42923685321395,31.266304451365716,22.840946106665523,11.384295757348628,5.783244946364939,5.907179729351506,0.0,19.28352128306594,0.0,0.0,0.0,12.13273413692322,39.06972134812962,17.408916622392056,17.206343131828646,39.91624852641899,17.473669622081385,0.0,4.899909730850478,17.56947956948497,30.588501273731968,14.09534396535438,51.990542992229706,0.0,5.749511833283905,5.733667477162185,0.0,5.749511833283905,0.0,73.64445193262142,15.190125179127332,11.835812092322788,29.265998990082448,40.86364000883572,0.0,0.0,0.0,181.62,74.9674748022543,39.91624852641899,0.0,17.547724606320003,0.0,0.0,44.11809210128031,0.0,0.0,0.0,5.733667477162185,0.0,0.0,39.85973178974171,55.03620969495338,-0.6537508730280193,-7.891260886171374,3.050557292176384,-0.1999820483749055,1.4026620895271689,3.062499607842321,0.4090909090909091,32,7,10,3,0,3,1,1,0,1,5,0,9,6,10,0,2,0,0,0,0,2,4.567926395956076,4,-0.2143999999999999,109.54090000000004,0,4,2,0,0,0,0,1,0,0,3,3,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Vardenafil,6.0,0.0,0.0,13.41591174339596,13.41591174339596,0.1474451740572777,-3.708997994616681,0.5164114874787473,15.764705882352942,488.6140000000004,456.3580000000003,488.220574504,184,0,0.2990336371008502,-0.4931116183019789,0.4931116183019789,0.2990336371008502,1.088235294117647,1.8235294117647056,2.4705882352941178,32.23342767180354,10.15989009002188,2.290328140728579,-2.3285017822132192,2.3134336290693454,-2.478604021312317,7.887447604947354,0.1960905878674252,3.148223437593766,1.8159231890244247,1294.0575928603212,24.45745467888409,20.166214486880364,20.98271106780809,16.293592089014194,11.776249109658538,13.21631243845918,8.35415032768326,10.292085307624925,6.150662570871856,8.045299437468262,4.326535269648444,5.775484923201262,-2.76,44976779.31883958,24.367281858677615,9.847325219794987,4.468392132046619,199.16304001362025,9.636772684650529,11.573916331283831,11.341105215616189,10.023291153407584,5.559266895052008,0.0,9.89321899237286,17.91717339889177,9.289194512243444,0.0,13.847474399381248,45.012153633604655,32.59984724657631,22.75974492657615,13.154659938128988,15.539991871023846,0.0,28.78716246595779,0.0,45.43207552013229,39.33066399407579,40.07123777735704,0.0,17.137367822980828,10.296129848852058,0.0,5.749511833283905,0.0,76.53562344436251,16.444112776333593,6.923737199690624,38.71036571484628,27.889121864974427,0.0,16.904556707313183,0.0,112.9,15.582558048459592,13.212334168400758,0.0,10.719887973517702,61.73032124853484,18.78998252683851,4.305215991296234,29.63823629869108,13.847474399381248,26.890285780736555,4.736862953800049,35.765463852475484,0.0,24.03245615145686,3.176588662860308,0.9948914712767012,1.419877318544364,4.7229770303183,1.5479493638903064,11.29879414379436,-3.708997994616681,0.5217391304347826,34,1,10,0,1,1,0,1,2,3,0,0,8,1,11,3,8,0,1,1,0,0,7.057427917200265,4,2.07042,129.81750000000005,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,5,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Yohimbine,6.0,0.0,0.0,12.375015607355074,12.375015607355074,0.1989002267573694,-0.5684953441253047,0.7729574057454922,34.0,354.45000000000005,328.2420000000001,354.1943426919999,138,0,0.3110860557833562,-0.4687127960577246,0.4687127960577246,0.3110860557833562,1.3076923076923077,2.1538461538461537,3.0,16.52523932459658,9.646026524591417,2.4907320017090586,-2.504604439699187,2.48803202895458,-2.528563195707964,5.84746094762928,-0.1597783488722781,3.04933738748874,1.5224844729137554,821.6759316980769,17.83613433532446,15.149716881753564,15.149716881753564,12.66903509559602,9.764845273747566,9.764845273747566,8.17682383836293,8.17682383836293,7.021976395412436,7.021976395412436,5.803663075090398,5.803663075090398,-1.85,1806939.757029428,16.33286330839924,6.100098621183212,2.334348180507936,152.87811685076474,14.827368869587962,0.0,0.0,0.0,0.0,5.969305287951849,9.6944469149223,0.0,0.0,0.0,18.19910120538483,49.14891714418543,29.68636573875467,25.17351080433519,14.637927532712576,16.872230220032904,0.0,9.883888251797686,17.75371813848418,37.8290937086003,20.19931035310268,35.5228477603919,0.0,0.0,0.0,0.0,0.0,0.0,47.26299767544122,15.95222176079788,17.75371813848418,36.56168518447144,24.26546827384644,0.0,10.902924932081056,0.0,65.56,6.103966387748303,9.901064578912528,0.0,17.805117380274638,18.380568498235363,32.351977680603184,29.270101959904046,0.0,0.0,34.14935652564412,4.736862953800049,5.042281761865546,0.0,18.62289574088997,11.823777083389729,3.9588197331401696,0.0541437022339797,8.830938960396933,3.1366515004889823,2.0957654635928447,1.4347260540018476,0.5714285714285714,26,2,5,1,2,3,0,1,1,2,5,0,4,2,5,3,1,1,1,2,0,0,3.832002959520772,5,2.6471000000000013,98.66050000000006,0,1,1,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
